Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(2; 0; 0)_#00FF00, (3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(8; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 49; 0)_#FFFFFF, 0])
([(13; 23; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 23; 0)_#FFFFFF, 0])
([(3; 68; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 69; 0)_#FFFFFF, 0])
([(10; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 4; 0)_#FFFFFF, 0])
([(15; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 12; 0)_#FFFFFF, 0])
([(12; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 11; 0)_#FFFFFF, 0])
([(6; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 42; 0)_#FFFFFF, 0])
([(14; 7; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 8; 0)_#FFFFFF, 0])
([(19; 2; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 3; 0)_#FFFFFF, 0])
([(15; 71; 0)_#FFFFFF, 0],[?godown, !godown],[(15; 72; 0)_#FFFFFF, 0])
([(9; 27; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 28; 0)_#FFFFFF, 0])
([(5; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 26; 0)_#FFFFFF, 0])
([(19; 32; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 32; 0)_#FFFFFF, 0])
([(19; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 48; 0)_#FFFFFF, 0])
([(16; 32; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 33; 0)_#FFFFFF, 0])
([(13; 22; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 22; 0)_#FFFFFF, 0])
([(4; 42; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 43; 0)_#FFFFFF, 0])
([(12; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 26; 0)_#FFFFFF, 0])
([(16; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 13; 0)_#FFFFFF, 0])
([(6; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 64; 0)_#FFFFFF, 0])
([(1; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 4; 0)_#FFFFFF, 0])
([(1; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 9; 0)_#FFFFFF, 0])
([(15; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 9; 0)_#FFFFFF, 0])
([(17; 48; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 49; 0)_#FFFFFF, 0])
([(24; 66; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 66; 0)_#FFFFFF, 0])
([(16; 61; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 60; 0)_#FFFFFF, 0])
([(9; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 53; 0)_#FFFFFF, 0])
([(7; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 2; 0)_#FFFFFF, 0])
([(6; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 19; 0)_#FFFFFF, 0])
([(5; 66; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 66; 0)_#FFFFFF, 0])
([(13; 45; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 45; 0)_#FFFFFF, 0])
([(12; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 36; 0)_#FFFFFF, 0])
([(8; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 53; 0)_#FFFFFF, 0])
([(6; 56; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 56; 0)_#FFFFFF, 0])
([(14; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 71; 0)_#FFFFFF, 0])
([(17; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 53; 0)_#FFFFFF, 0])
([(7; 60; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 60; 0)_#FFFFFF, 0])
([(18; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 27; 0)_#FFFFFF, 0])
([(24; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 54; 0)_#FFFFFF, 0])
([(7; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 67; 0)_#FFFFFF, 0])
([(17; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 3; 0)_#FFFFFF, 0])
([(1; 76; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 76; 0)_#FFFFFF, 0])
([(18; 49; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 49; 0)_#FFFFFF, 0])
([(2; 78; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 78; 0)_#FFFFFF, 0])
([(22; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 43; 0)_#FFFFFF, 0])
([(21; 56; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 56; 0)_#FFFFFF, 0])
([(8; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 14; 0)_#FFFFFF, 0])
([(7; 32; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 33; 0)_#FFFFFF, 0])
([(11; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 72; 0)_#FFFFFF, 0])
([(6; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 3; 0)_#FFFFFF, 0])
([(6; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 54; 0)_#FFFFFF, 0])
([(8; 34; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 33; 0)_#FFFFFF, 0])
([(3; 15; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 15; 0)_#FFFFFF, 0])
([(8; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 36; 0)_#FFFFFF, 0])
([(22; 46; 0)_#FFFFFF, 0],[?godown, !godown],[(22; 47; 0)_#FFFFFF, 0])
([(24; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(25; 64; 0)_#FFFFFF, 0])
([(6; 55; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 56; 0)_#FFFFFF, 0])
([(11; 23; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 22; 0)_#FFFFFF, 0])
([(4; 0; 0)_#00FF00, 0],[?goleft, !goleft],[(3; 0; 0)_#00FF00, 0])
([(22; 67; 0)_#FFFFFF, 0],[?godown, !godown],[(22; 68; 0)_#FFFFFF, 0])
([(13; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 31; 0)_#FFFFFF, 0])
([(7; 33; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 32; 0)_#FFFFFF, 0])
([(3; 57; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 56; 0)_#FFFFFF, 0])
([(20; 57; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 57; 0)_#FFFFFF, 0])
([(11; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 38; 0)_#FFFFFF, 0])
([(2; 76; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 76; 0)_#FFFFFF, 0])
([(22; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 37; 0)_#FFFFFF, 0])
([(27; 62; 0)_#FFFFFF, 0],[?godown, !godown],[(27; 63; 0)_#FFFFFF, 0])
([(22; 64; 0)_#FFFFFF, 0],[?godown, !godown],[(22; 65; 0)_#FFFFFF, 0])
([(20; 58; 0)_#FFFFFF, 0],[?godown, !godown],[(20; 59; 0)_#FFFFFF, 0])
([(7; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 42; 0)_#FFFFFF, 0])
([(17; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 2; 0)_#FFFFFF, 0])
([(3; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 71; 0)_#FFFFFF, 0])
([(19; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 62; 0)_#FFFFFF, 0])
([(29; 65; 0)_#FFFFFF, 0],[?godown, !godown],[(29; 66; 0)_#FFFFFF, 0])
([(18; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 36; 0)_#FFFFFF, 0])
([(5; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 37; 0)_#FFFFFF, 0])
([(5; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 17; 0)_#FFFFFF, 0])
([(20; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 36; 0)_#FFFFFF, 0])
([(3; 44; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 45; 0)_#FFFFFF, 0])
([(3; 16; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 17; 0)_#FFFFFF, 0])
([(13; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 64; 0)_#FFFFFF, 0])
([(8; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 2; 0)_#FFFFFF, 0])
([(11; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 6; 0)_#FFFFFF, 0])
([(18; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 73; 0)_#FFFFFF, 0])
([(20; 11; 0)_#FFFFFF, 0],[?godown, !godown],[(20; 12; 0)_#FFFFFF, 0])
([(16; 58; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 57; 0)_#FFFFFF, 0])
([(1; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 13; 0)_#FFFFFF, 0])
([(18; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 31; 0)_#FFFFFF, 0])
([(20; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 61; 0)_#FFFFFF, 0])
([(8; 1; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 2; 0)_#FFFFFF, 0])
([(23; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 47; 0)_#FFFFFF, 0])
([(21; 47; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 48; 0)_#FFFFFF, 0])
([(23; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 53; 0)_#FFFFFF, 0])
([(18; 31; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 32; 0)_#FFFFFF, 0])
([(1; 33; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 32; 0)_#FFFFFF, 0])
([(12; 76; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 76; 0)_#FFFFFF, 0])
([(3; 48; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 47; 0)_#FFFFFF, 0])
([(12; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 71; 0)_#FFFFFF, 0])
([(6; 41; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 42; 0)_#FFFFFF, 0])
([(13; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 54; 0)_#FFFFFF, 0])
([(21; 45; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 44; 0)_#FFFFFF, 0])
([(18; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 61; 0)_#FFFFFF, 0])
([(6; 21; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 20; 0)_#FFFFFF, 0])
([(11; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 19; 0)_#FFFFFF, 0])
([(15; 36; 0)_#FFFFFF, 0],[?godown, !godown],[(15; 37; 0)_#FFFFFF, 0])
([(2; 75; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 75; 0)_#FFFFFF, 0])
([(19; 5; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 5; 0)_#FFFFFF, 0])
([(10; 32; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 32; 0)_#FFFFFF, 0])
([(23; 37; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 38; 0)_#FFFFFF, 0])
([(17; 27; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 28; 0)_#FFFFFF, 0])
([(24; 57; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 57; 0)_#FFFFFF, 0])
([(14; 11; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 12; 0)_#FFFFFF, 0])
([(22; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 16; 0)_#FFFFFF, 0])
([(12; 58; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 59; 0)_#FFFFFF, 0])
([(5; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 3; 0)_#FFFFFF, 0])
([(9; 61; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 62; 0)_#FFFFFF, 0])
([(6; 61; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 62; 0)_#FFFFFF, 0])
([(13; 35; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 35; 0)_#FFFFFF, 0])
([(11; 43; 0)_#FFFFFF, 0],[?godown, !godown],[(11; 44; 0)_#FFFFFF, 0])
([(23; 57; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 57; 0)_#FFFFFF, 0])
([(19; 48; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 48; 0)_#FFFFFF, 0])
([(17; 2; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 3; 0)_#FFFFFF, 0])
([(20; 36; 0)_#FFFFFF, 0],[?godown, !godown],[(20; 37; 0)_#FFFFFF, 0])
([(14; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 47; 0)_#FFFFFF, 0])
([(2; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 47; 0)_#FFFFFF, 0])
([(4; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 26; 0)_#FFFFFF, 0])
([(18; 71; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 72; 0)_#FFFFFF, 0])
([(2; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 44; 0)_#FFFFFF, 0])
([(23; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 13; 0)_#FFFFFF, 0])
([(11; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 41; 0)_#FFFFFF, 0])
([(1; 67; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 68; 0)_#FFFFFF, 0])
([(29; 67; 0)_#FFFFFF, 0],[?goleft, !goleft],[(28; 67; 0)_#FFFFFF, 0])
([(26; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(26; 63; 0)_#FFFFFF, 0])
([(15; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 72; 0)_#FFFFFF, 0])
([(1; 77; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 76; 0)_#FFFFFF, 0])
([(22; 11; 0)_#FFFFFF, 0],[?godown, !godown],[(22; 12; 0)_#FFFFFF, 0])
([(23; 11; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 12; 0)_#FFFFFF, 0])
([(16; 35; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 36; 0)_#FFFFFF, 0])
([(2; 63; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 64; 0)_#FFFFFF, 0])
([(6; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 41; 0)_#FFFFFF, 0])
([(1; 68; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 67; 0)_#FFFFFF, 0])
([(2; 15; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 15; 0)_#FFFFFF, 0])
([(15; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 37; 0)_#FFFFFF, 0])
([(13; 14; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 15; 0)_#FFFFFF, 0])
([(23; 71; 0)_#FFFFFF, 0],[?godown, !godown],[(23; 72; 0)_#FFFFFF, 0])
([(2; 65; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 65; 0)_#FFFFFF, 0])
([(4; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 11; 0)_#FFFFFF, 0])
([(1; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 73; 0)_#FFFFFF, 0])
([(2; 23; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 23; 0)_#FFFFFF, 0])
([(7; 22; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 23; 0)_#FFFFFF, 0])
([(11; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 73; 0)_#FFFFFF, 0])
([(20; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 37; 0)_#FFFFFF, 0])
([(11; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 7; 0)_#FFFFFF, 0])
([(4; 46; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 47; 0)_#FFFFFF, 0])
([(24; 50; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 51; 0)_#FFFFFF, 0])
([(3; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 7; 0)_#FFFFFF, 0])
([(26; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(26; 66; 0)_#FFFFFF, 0])
([(1; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 18; 0)_#FFFFFF, 0])
([(3; 30; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 29; 0)_#FFFFFF, 0])
([(3; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 42; 0)_#FFFFFF, 0])
([(2; 31; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 30; 0)_#FFFFFF, 0])
([(19; 45; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 44; 0)_#FFFFFF, 0])
([(10; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 26; 0)_#FFFFFF, 0])
([(14; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 3; 0)_#FFFFFF, 0])
([(9; 47; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 48; 0)_#FFFFFF, 0])
([(4; 1; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 0; 0)_#00FF00, 0])
([(2; 37; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 38; 0)_#FFFFFF, 0])
([(22; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 49; 0)_#FFFFFF, 0])
([(22; 16; 0)_#FFFFFF, 0],[?godown, !godown],[(22; 17; 0)_#FFFFFF, 0])
([(7; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 41; 0)_#FFFFFF, 0])
([(2; 75; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 74; 0)_#FFFFFF, 0])
([(23; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 36; 0)_#FFFFFF, 0])
([(6; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 28; 0)_#FFFFFF, 0])
([(5; 16; 0)_#FFFFFF, 0],[?godown, !godown],[(5; 17; 0)_#FFFFFF, 0])
([(9; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 12; 0)_#FFFFFF, 0])
([(4; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 26; 0)_#FFFFFF, 0])
([(4; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 44; 0)_#FFFFFF, 0])
([(13; 48; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 49; 0)_#FFFFFF, 0])
([(3; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 6; 0)_#FFFFFF, 0])
([(3; 79; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 79; 0)_#FFFFFF, 0])
([(1; 72; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 73; 0)_#FFFFFF, 0])
([(22; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 72; 0)_#FFFFFF, 0])
([(17; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 31; 0)_#FFFFFF, 0])
([(6; 59; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 59; 0)_#FFFFFF, 0])
([(2; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 4; 0)_#FFFFFF, 0])
([(1; 57; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 57; 0)_#FFFFFF, 0])
([(23; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 12; 0)_#FFFFFF, 0])
([(18; 60; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 60; 0)_#FFFFFF, 0])
([(20; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 13; 0)_#FFFFFF, 0])
([(13; 57; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 57; 0)_#FFFFFF, 0])
([(4; 67; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 68; 0)_#FFFFFF, 0])
([(16; 59; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 59; 0)_#FFFFFF, 0])
([(16; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 2; 0)_#FFFFFF, 0])
([(4; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 54; 0)_#FFFFFF, 0])
([(4; 7; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 8; 0)_#FFFFFF, 0])
([(27; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(27; 61; 0)_#FFFFFF, 0])
([(4; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 28; 0)_#FFFFFF, 0])
([(3; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 27; 0)_#FFFFFF, 0])
([(7; 48; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 48; 0)_#FFFFFF, 0])
([(16; 58; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 58; 0)_#FFFFFF, 0])
([(19; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 13; 0)_#FFFFFF, 0])
([(14; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 8; 0)_#FFFFFF, 0])
([(3; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 14; 0)_#FFFFFF, 0])
([(4; 32; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 32; 0)_#FFFFFF, 0])
([(17; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 27; 0)_#FFFFFF, 0])
([(19; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 2; 0)_#FFFFFF, 0])
([(21; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 17; 0)_#FFFFFF, 0])
([(24; 49; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 50; 0)_#FFFFFF, 0])
([(17; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 2; 0)_#FFFFFF, 0])
([(4; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 36; 0)_#FFFFFF, 0])
([(12; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 6; 0)_#FFFFFF, 0])
([(9; 38; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 39; 0)_#FFFFFF, 0])
([(18; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 54; 0)_#FFFFFF, 0])
([(13; 7; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 6; 0)_#FFFFFF, 0])
