Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (2; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(7; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 8; 0)_#FFFFFF, 0])
([(24; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 12; 0)_#FFFFFF, 0])
([(22; 68; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 67; 0)_#FFFFFF, 0])
([(8; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 6; 0)_#FFFFFF, 0])
([(6; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 17; 0)_#FFFFFF, 0])
([(3; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 52; 0)_#FFFFFF, 0])
([(14; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 62; 0)_#FFFFFF, 0])
([(11; 33; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 33; 0)_#FFFFFF, 0])
([(12; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 36; 0)_#FFFFFF, 0])
([(21; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 73; 0)_#FFFFFF, 0])
([(7; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 8; 0)_#FFFFFF, 0])
([(10; 33; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 33; 0)_#FFFFFF, 0])
([(11; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 48; 0)_#FFFFFF, 0])
([(2; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 63; 0)_#FFFFFF, 0])
([(6; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 4; 0)_#FFFFFF, 0])
([(24; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 52; 0)_#FFFFFF, 0])
([(22; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 72; 0)_#FFFFFF, 0])
([(7; 33; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 33; 0)_#FFFFFF, 0])
([(12; 15; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 15; 0)_#FFFFFF, 0])
([(9; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 29; 0)_#FFFFFF, 0])
([(11; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 52; 0)_#FFFFFF, 0])
([(5; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 3; 0)_#FFFFFF, 0])
([(14; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 27; 0)_#FFFFFF, 0])
([(17; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 54; 0)_#FFFFFF, 0])
([(21; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 39; 0)_#FFFFFF, 0])
([(16; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 64; 0)_#FFFFFF, 0])
([(2; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 2; 0)_#FFFFFF, 0])
([(6; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 2; 0)_#FFFFFF, 0])
([(26; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(25; 62; 0)_#FFFFFF, 0])
([(11; 35; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 35; 0)_#FFFFFF, 0])
([(25; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(24; 61; 0)_#FFFFFF, 0])
([(8; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 8; 0)_#FFFFFF, 0])
([(9; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 26; 0)_#FFFFFF, 0])
([(14; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 12; 0)_#FFFFFF, 0])
([(17; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 14; 0)_#FFFFFF, 0])
([(7; 60; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 59; 0)_#FFFFFF, 0])
([(13; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 17; 0)_#FFFFFF, 0])
([(15; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 12; 0)_#FFFFFF, 0])
([(8; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 19; 0)_#FFFFFF, 0])
([(13; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 42; 0)_#FFFFFF, 0])
([(14; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 61; 0)_#FFFFFF, 0])
([(29; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(28; 64; 0)_#FFFFFF, 0])
([(14; 40; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 40; 0)_#FFFFFF, 0])
([(13; 15; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 15; 0)_#FFFFFF, 0])
([(13; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 71; 0)_#FFFFFF, 0])
([(1; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 27; 0)_#FFFFFF, 0])
([(6; 55; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 54; 0)_#FFFFFF, 0])
([(20; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 37; 0)_#FFFFFF, 0])
([(16; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 27; 0)_#FFFFFF, 0])
([(19; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 53; 0)_#FFFFFF, 0])
([(2; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 28; 0)_#FFFFFF, 0])
([(22; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 61; 0)_#FFFFFF, 0])
([(6; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 17; 0)_#FFFFFF, 0])
([(7; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 37; 0)_#FFFFFF, 0])
([(17; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 37; 0)_#FFFFFF, 0])
([(8; 56; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 56; 0)_#FFFFFF, 0])
([(14; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 38; 0)_#FFFFFF, 0])
([(19; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 72; 0)_#FFFFFF, 0])
([(17; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 6; 0)_#FFFFFF, 0])
([(13; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 13; 0)_#FFFFFF, 0])
([(18; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 39; 0)_#FFFFFF, 0])
([(18; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 36; 0)_#FFFFFF, 0])
([(3; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 43; 0)_#FFFFFF, 0])
([(5; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 43; 0)_#FFFFFF, 0])
([(10; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 62; 0)_#FFFFFF, 0])
([(18; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 26; 0)_#FFFFFF, 0])
([(18; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 53; 0)_#FFFFFF, 0])
([(20; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 52; 0)_#FFFFFF, 0])
([(21; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 62; 0)_#FFFFFF, 0])
([(15; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 2; 0)_#FFFFFF, 0])
([(4; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 16; 0)_#FFFFFF, 0])
([(11; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 11; 0)_#FFFFFF, 0])
([(14; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 27; 0)_#FFFFFF, 0])
([(14; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 39; 0)_#FFFFFF, 0])
([(11; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 53; 0)_#FFFFFF, 0])
([(7; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 61; 0)_#FFFFFF, 0])
([(14; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 48; 0)_#FFFFFF, 0])
([(10; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 51; 0)_#FFFFFF, 0])
([(13; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 26; 0)_#FFFFFF, 0])
([(24; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 62; 0)_#FFFFFF, 0])
([(22; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 62; 0)_#FFFFFF, 0])
([(13; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 51; 0)_#FFFFFF, 0])
([(16; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 39; 0)_#FFFFFF, 0])
([(16; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 72; 0)_#FFFFFF, 0])
([(3; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 37; 0)_#FFFFFF, 0])
([(2; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 27; 0)_#FFFFFF, 0])
([(13; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 39; 0)_#FFFFFF, 0])
([(27; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(28; 62; 0)_#FFFFFF, 0])
([(10; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 2; 0)_#FFFFFF, 0])
([(15; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 42; 0)_#FFFFFF, 0])
([(14; 30; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 30; 0)_#FFFFFF, 0])
([(13; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 18; 0)_#FFFFFF, 0])
([(7; 51; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 50; 0)_#FFFFFF, 0])
([(6; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 38; 0)_#FFFFFF, 0])
([(19; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 39; 0)_#FFFFFF, 0])
([(4; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 52; 0)_#FFFFFF, 0])
([(12; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 17; 0)_#FFFFFF, 0])
([(8; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 19; 0)_#FFFFFF, 0])
([(23; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 61; 0)_#FFFFFF, 0])
([(10; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 53; 0)_#FFFFFF, 0])
([(13; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 8; 0)_#FFFFFF, 0])
([(16; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 64; 0)_#FFFFFF, 0])
([(11; 34; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 34; 0)_#FFFFFF, 0])
([(22; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 52; 0)_#FFFFFF, 0])
([(18; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 38; 0)_#FFFFFF, 0])
([(25; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(24; 62; 0)_#FFFFFF, 0])
([(12; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 53; 0)_#FFFFFF, 0])
([(16; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 63; 0)_#FFFFFF, 0])
([(18; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 42; 0)_#FFFFFF, 0])
([(22; 67; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 67; 0)_#FFFFFF, 0])
([(23; 69; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 69; 0)_#FFFFFF, 0])
([(22; 11; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 11; 0)_#FFFFFF, 0])
([(4; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 52; 0)_#FFFFFF, 0])
([(9; 28; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 28; 0)_#FFFFFF, 0])
([(7; 50; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 49; 0)_#FFFFFF, 0])
([(11; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 31; 0)_#FFFFFF, 0])
([(3; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 71; 0)_#FFFFFF, 0])
([(9; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 39; 0)_#FFFFFF, 0])
([(3; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 39; 0)_#FFFFFF, 0])
([(9; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 2; 0)_#FFFFFF, 0])
([(13; 40; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 39; 0)_#FFFFFF, 0])
([(11; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 51; 0)_#FFFFFF, 0])
([(24; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 71; 0)_#FFFFFF, 0])
([(10; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 49; 0)_#FFFFFF, 0])
([(5; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 19; 0)_#FFFFFF, 0])
([(8; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 7; 0)_#FFFFFF, 0])
([(20; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 51; 0)_#FFFFFF, 0])
([(7; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 43; 0)_#FFFFFF, 0])
([(7; 21; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 21; 0)_#FFFFFF, 0])
([(24; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 36; 0)_#FFFFFF, 0])
([(14; 45; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 45; 0)_#FFFFFF, 0])
([(10; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 51; 0)_#FFFFFF, 0])
([(10; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 31; 0)_#FFFFFF, 0])
([(13; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 6; 0)_#FFFFFF, 0])
([(8; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 39; 0)_#FFFFFF, 0])
([(15; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 8; 0)_#FFFFFF, 0])
([(4; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 42; 0)_#FFFFFF, 0])
([(8; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 42; 0)_#FFFFFF, 0])
([(11; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 46; 0)_#FFFFFF, 0])
([(6; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 61; 0)_#FFFFFF, 0])
([(24; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 72; 0)_#FFFFFF, 0])
([(15; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 62; 0)_#FFFFFF, 0])
([(23; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 38; 0)_#FFFFFF, 0])
([(4; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 1; 0)_#FFFFFF, 0])
([(12; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 3; 0)_#FFFFFF, 0])
([(2; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 54; 0)_#FFFFFF, 0])
([(23; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 37; 0)_#FFFFFF, 0])
([(8; 58; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 57; 0)_#FFFFFF, 0])
([(16; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 63; 0)_#FFFFFF, 0])
([(16; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 41; 0)_#FFFFFF, 0])
([(8; 23; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 23; 0)_#FFFFFF, 0])
([(5; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 16; 0)_#FFFFFF, 0])
([(25; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(26; 62; 0)_#FFFFFF, 0])
([(18; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 29; 0)_#FFFFFF, 0])
([(14; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 17; 0)_#FFFFFF, 0])
([(14; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 52; 0)_#FFFFFF, 0])
([(8; 21; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 21; 0)_#FFFFFF, 0])
([(8; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 38; 0)_#FFFFFF, 0])
([(20; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 61; 0)_#FFFFFF, 0])
([(26; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(26; 62; 0)_#FFFFFF, 0])
([(6; 48; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 48; 0)_#FFFFFF, 0])
([(2; 16; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 16; 0)_#FFFFFF, 0])
([(13; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 9; 0)_#FFFFFF, 0])
([(8; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 36; 0)_#FFFFFF, 0])
([(22; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 53; 0)_#FFFFFF, 0])
([(7; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 3; 0)_#FFFFFF, 0])
([(18; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 52; 0)_#FFFFFF, 0])
([(2; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 17; 0)_#FFFFFF, 0])
([(9; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 8; 0)_#FFFFFF, 0])
([(7; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 41; 0)_#FFFFFF, 0])
([(7; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 72; 0)_#FFFFFF, 0])
([(10; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 53; 0)_#FFFFFF, 0])
([(18; 5; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 4; 0)_#FFFFFF, 0])
([(6; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 72; 0)_#FFFFFF, 0])
([(17; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 29; 0)_#FFFFFF, 0])
([(11; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 29; 0)_#FFFFFF, 0])
([(5; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 54; 0)_#FFFFFF, 0])
([(16; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 2; 0)_#FFFFFF, 0])
([(12; 40; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 40; 0)_#FFFFFF, 0])
([(17; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 4; 0)_#FFFFFF, 0])
([(7; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 62; 0)_#FFFFFF, 0])
([(14; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 36; 0)_#FFFFFF, 0])
([(4; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 18; 0)_#FFFFFF, 0])
([(9; 58; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 58; 0)_#FFFFFF, 0])
([(9; 50; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 49; 0)_#FFFFFF, 0])
([(14; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 17; 0)_#FFFFFF, 0])
([(3; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 37; 0)_#FFFFFF, 0])
([(22; 71; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 70; 0)_#FFFFFF, 0])
([(22; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 53; 0)_#FFFFFF, 0])
([(11; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 31; 0)_#FFFFFF, 0])
([(12; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 63; 0)_#FFFFFF, 0])
([(19; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 54; 0)_#FFFFFF, 0])
([(18; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 54; 0)_#FFFFFF, 0])
([(18; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 2; 0)_#FFFFFF, 0])
([(18; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 7; 0)_#FFFFFF, 0])
([(23; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 63; 0)_#FFFFFF, 0])
([(19; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 43; 0)_#FFFFFF, 0])
([(14; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 37; 0)_#FFFFFF, 0])
([(11; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 7; 0)_#FFFFFF, 0])
([(3; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 42; 0)_#FFFFFF, 0])
([(1; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 3; 0)_#FFFFFF, 0])
([(13; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 72; 0)_#FFFFFF, 0])
([(2; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 42; 0)_#FFFFFF, 0])
([(1; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 18; 0)_#FFFFFF, 0])
([(2; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 26; 0)_#FFFFFF, 0])
([(17; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 38; 0)_#FFFFFF, 0])
([(22; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 61; 0)_#FFFFFF, 0])
